No_of_prdt,No_of_dictinct_prdt,Revenue,Baskets,Rev_per_basket,CustomerID
135078,3681,1402909.567,3526,10.38592196,0
281,120,65581.32946,29,233.3855141,16684
1640,884,50655.55972,45,30.88753641,14298
151,34,33131.45961,48,219.4136398,16013
45,9,26626.7992,22,591.706649,16333
1508,408,19553.8799,48,12.96676386,15039
741,233,16369.09993,38,22.09055321,12921
314,183,14170.9099,20,45.13028629,15513
474,261,12944.91991,21,27.30995761,12621
9,9,11889.69989,3,1321.077765,16000
308,95,10923.29996,87,35.4652596,12971
111,60,10464.84989,12,94.2779269,14062
389,191,10040.83991,21,25.8119278,17865
298,151,9163.669808,22,30.75056982,16523
633,334,8707.419948,19,13.75579771,13969
162,36,8393.220024,7,51.81000015,18139
392,159,7864.079998,26,20.06142857,14849
454,120,7522.219956,27,16.56876642,18109
668,235,7191.289971,22,10.76540415,16729
251,115,6858.629985,16,27.32521906,12583
632,339,6723.309949,16,10.63814865,16713
363,223,6604.319934,11,18.19371883,18055
127,46,6479.339948,13,51.01842479,15482
117,57,6287.769928,4,53.74162331,16126
369,75,6100.739992,9,16.53317071,17509
264,177,5856.559954,12,22.18393922,12476
803,542,5723.839962,9,7.128069691,14505
286,205,5601.749919,7,19.58653818,17686
252,164,5465.139985,13,21.68706343,15502
278,111,5329.119967,16,19.16949628,17719
135,111,5176.149981,5,38.34185171,16258
166,81,5078.039868,18,30.59060161,18198
199,101,4994.490012,12,25.09793976,17858
269,218,4864.659952,8,18.08423774,14329
222,155,4749.359973,14,21.39351339,13013
1212,501,4660.29997,12,3.845131988,14159
291,135,4562.509975,10,15.67872844,14390
171,102,4492.239956,7,26.2704091,14004
53,53,4366.780012,1,82.39207571,12752
222,189,4230.239958,6,19.05513495,14422
108,107,4148.409972,5,38.41120344,12432
419,191,4090.929936,21,9.763555934,17377
217,117,4053.179976,15,18.67824874,14092
177,138,4002.34996,5,22.61214667,12444
137,123,3952.559955,8,28.85080259,15874
193,165,3896.00997,5,20.18658016,15416
76,23,3844.399862,13,50.58420871,18073
103,68,3783.039978,8,36.72854348,13435
156,70,3729.339951,15,23.90602533,14282
24,6,3697.50001,10,154.0625004,12980
140,97,3648.360004,9,26.05971432,15845
295,184,3591.299948,8,12.17389813,16242
189,135,3547.669953,5,18.77074049,15484
49,36,3501.949939,8,71.4683661,17819
168,115,3460.549974,5,20.59851175,12668
97,53,3408.479964,8,35.1389687,15981
122,48,3379.67995,8,27.70229467,15410
229,200,3321.409971,7,14.50397367,13198
207,144,3267.599965,7,15.78550708,16556
119,50,3248.179957,11,27.29562989,12594
138,120,3188.089972,3,23.10210125,13952
177,107,3147.309976,9,17.7814123,15632
95,49,3097.619999,7,32.60652631,13520
75,48,3075.039999,8,41.00053333,12910
107,89,3055.78997,6,28.55878476,14257
176,156,3032.729994,5,17.23142042,13015
155,108,2992.509967,7,19.30651592,15491
358,121,2941.049967,14,8.215223372,16393
63,55,2917.049976,5,46.30238057,12906
78,37,2879.699974,5,36.91923043,14251
221,174,2841.589985,4,12.85787324,18145
